target_period,agriculture_2023_7,fishing_2023_7,mining_2023_7,manufacturing_2023_7,electricity_2023_7,construction_2023_7,commerce_2023_7,services_2023_7,gdp_2023_7
2022m5,9.5,-17.1,-5.9,1.7,2.0,0.2,2.8,5.1,2.6
2022m6,-0.2,18.4,3.2,5.5,3.1,5.2,2.5,2.8,3.5
2022m7,2.5,35.2,-5.7,2.1,4.9,2.5,2.8,2.7,1.8
2022m8,5.9,-4.9,-4.8,0.6,3.4,4.7,2.3,2.1,2.0
2022m9,3.4,0.7,-2.2,0.5,4.6,3.4,2.1,2.4,2.1
2022m10,6.5,11.6,2.5,-0.4,4.2,4.4,2.8,2.4,2.3
2022m11,3.3,-45.6,6.2,-2.0,5.7,7.4,3.0,0.9,1.9
2022m12,0.1,-2.8,9.4,-4.7,5.8,3.0,1.8,0.4,0.9
2023m1,2.2,33.0,-2.0,0.5,3.3,-11.7,1.2,-0.4,-1.0
2023m2,0.1,9.0,0.3,-1.2,4.1,-10.2,2.4,0.1,-0.5
2023m3,-2.6,22.1,9.3,-0.3,6.5,-12.4,3.0,0.0,0.2
2023m4,-14.2,-2.6,17.4,-3.8,7.3,-5.1,3.2,0.5,0.3
2023m5,-6.2,-70.6,16.7,-15.6,5.7,-11.0,3.2,0.0,-1.4
